Connect MD5 differential paths
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Loading upper_1_640000/paths16_0of1.bin.gz...Loading data/paths11_0of1.bin.gz...done: 160000. (2.18878s)
done: 640000. (16.7047s)
t=12: 0%   10   20   30   40   50   60   70   80   90   100%
      |----|----|----|----|----|----|----|----|----|----|
      *************Q-3:	|-0100001 00000010 01100010 10111101|
Q-2:	|-0010101 00111100 10100110 01110110|
Q-1:	|-10101-+ +0100111 00011001 11011111|
Q0:	|-1000000 -0110100 11100101 10111010| ok p=1
Q1:	|-.....-+ +....... .......1 ........| ok p=1
Q2:	|-.....0- +....... .......1 ........| ok p=0.998047
Q3:	|-.....1+ +....... .......- ........| ok p=1
Q4:	|-.....1+ +..0.... .......- ...0....| ok p=1
Q5:	|-.....+. -..1.... .......- ...1....| ok p=1
Q6:	|-.....+0 -..-...0 .0..!^.- ...+....| ok p=1
Q7:	|+1....-. -..+...1 .0...+.. ...-....| ok p=1
Q8:	|001...+. -..+!..+ .-...0.1 ...-....| ok p=1
Q9:	|-00...+. .1.+...0 .+...1.. 01!-....| ok p=1
Q10:	|+..1^.+. 11.10111 .+1.11.. 00......| ok p=1
Q11:	|-110+0+^ 0-.0111+ 0+1^00^^ --.0..1.| ok p=1
Q12:	|+00+011+ ++^+---0 10++--++ ++^0^00.| ok p=1
Q13:	|---+-++0 1+---+-- ---00111 1-+++0+.| ok p=1
Q14:	|001.0111 1.00.0.1 10001111 00000+-.| ok p=1
Q15:	|01-10000 .0111101 101..... .1000++.| ok p=0.922852
Q16:	|..-....- .....-.. ........ .....10.| ok p=0.613281
Q17:	|-.0..... ......0. ...0.... .....0+.| ok p=0.995117
Q18:	|-.1....^ .....^1. ...1.... .0......| ok p=0.737305
Q19:	|+....... ......+. ...+.... .1....^.| ok p=0.856445
Q20:	|+....... ........ ........ .-......| ok p=1
Q21:	|+....0.. ......^. ...^.... ........| ok p=1
Q22:	|+....1.. ........ ........ .^......| ok p=0.461914
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.489258
Q26:	|........ ........ .......- ........| ok p=0.983398
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|1....... ........ ........ ........| ok p=1
Q47:	|0....... ........ ........ ........| ok p=0.5
Q48:	|-....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|+....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|+....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|+....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|+....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|+....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|+....... ........ ........ ........| ok p=1
Q61:	|-....... 1....... ........ ........| ok p=1
Q62:	|+....... ........ ........ ........| ok p=1
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Best path: totcompl=3 tottunnel=52, totcond=420, p=0.0436771
Best paths: 2
Best paths: 4
Best paths: 8
Best paths: 16
Best paths: 32
